Time,Valid kBTU,kWh
2019-08-18 0:00,0,0
2019-08-18 1:00,421.76,123.6056414
2019-08-18 2:00,305.21,89.44821181
2019-08-18 3:00,265.79,77.89535146
2019-08-18 4:00,232.57,68.15953154
2019-08-18 5:00,157.56,46.1762729
2019-08-18 6:00,149.26,43.74378328
2019-08-18 7:00,168.27,49.31506373
2019-08-18 8:00,196.81,57.67931119
2019-08-18 9:00,580.47,170.118946
2019-08-18 10:00,587.01,172.0356306
2019-08-18 11:00,707.58,207.3712058
2019-08-18 12:00,516.82,151.4649744
2019-08-18 13:00,549.68,161.0952887
2019-08-18 14:00,570.23,167.1178986
2019-08-18 15:00,630.97,184.9190335
2019-08-18 16:00,605.75,177.5277819
2019-08-18 17:00,0,0
2019-08-18 18:00,0,0
2019-08-18 19:00,0,0
2019-08-18 20:00,0,0
2019-08-18 21:00,0,0
2019-08-18 22:00,0,0
2019-08-18 23:00,289.04,84.70925311
2019-08-19 0:00,303.32,88.89430755
2019-08-19 1:00,267.83,78.49321638
2019-08-19 2:00,203.63,59.67805567
2019-08-19 3:00,169.17,49.57882767
2019-08-19 4:00,186.17,54.56103533
2019-08-19 5:00,209.57,61.41889764
2019-08-19 6:00,205.05,60.09421655
2019-08-19 7:00,222.03,65.07056279
2019-08-19 8:00,830.74,243.4658349
2019-08-19 9:00,617.86,181.0768722
2019-08-19 10:00,643.14,188.485708
2019-08-19 11:00,734.66,215.3075695
2019-08-19 12:00,741.41,217.285799
2019-08-19 13:00,668.99,196.0615944
2019-08-19 14:00,663.24,194.3764359
2019-08-19 15:00,599.33,175.6462658
2019-08-19 16:00,692.88,203.0630615
2019-08-19 17:00,586.88,171.9975314
2019-08-19 18:00,732.88,214.7859031
2019-08-19 19:00,591.11,173.2372219
2019-08-19 20:00,505,148.0008747
2019-08-19 21:00,0,0
2019-08-19 22:00,0,0
2019-08-19 23:00,0,0
2019-08-20 0:00,0,0
2019-08-20 1:00,0,0
2019-08-20 2:00,0,0
2019-08-20 3:00,0,0
2019-08-20 4:00,0,0
2019-08-20 5:00,0,0
2019-08-20 6:00,0,0
2019-08-20 7:00,0,0
2019-08-20 8:00,153.42,44.9629588
2019-08-20 9:00,302,88.50745378
2019-08-20 10:00,557.51,163.390035
2019-08-20 11:00,568.92,166.7339755
2019-08-20 12:00,534.29,156.5849254
2019-08-20 13:00,603.58,176.8918177
2019-08-20 14:00,642,188.151607
2019-08-20 15:00,664.96,194.8805181
2019-08-20 16:00,673.25,197.310077
2019-08-20 17:00,709.63,207.9720014
2019-08-20 18:00,686.94,201.3222195
2019-08-20 19:00,555.92,162.924052
2019-08-20 20:00,508.96,149.161436
2019-08-20 21:00,0,0
2019-08-20 22:00,0,0
2019-08-20 23:00,0,0
2019-08-21 0:00,0,0
2019-08-21 1:00,0,0
2019-08-21 2:00,0,0
2019-08-21 3:00,0,0
2019-08-21 4:00,0,0
2019-08-21 5:00,0,0
2019-08-21 6:00,0,0
2019-08-21 7:00,0,0
2019-08-21 8:00,201.25,58.9805466
2019-08-21 9:00,404.9,118.6644637
2019-08-21 10:00,458.39,134.3408336
2019-08-21 11:00,659.33,193.2305281
2019-08-21 12:00,663.02,194.3119603
2019-08-21 13:00,0,0
2019-08-21 14:00,706.92,207.1777789
2019-08-21 15:00,699.24,204.9269933
2019-08-21 16:00,791.95,232.0976093
2019-08-21 17:00,774.22,226.9014598
2019-08-21 18:00,688.79,201.864401
2019-08-21 19:00,752.75,220.6092246
2019-08-21 20:00,601.67,176.332052
2019-08-21 21:00,0,0
2019-08-21 22:00,0,0
2019-08-21 23:00,0,0
2019-08-22 0:00,0,0
2019-08-22 1:00,0,0
2019-08-22 2:00,0,0
2019-08-22 3:00,0,0
2019-08-22 4:00,233.64,68.47311755
2019-08-22 5:00,0,0
2019-08-22 6:00,0,0
2019-08-22 7:00,0,0
2019-08-22 8:00,482.09,141.2866172
2019-08-22 9:00,417.5,122.3571588
2019-08-22 10:00,508.58,149.050069
2019-08-22 11:00,601.67,176.332052
2019-08-22 12:00,606.84,177.8472293
2019-08-22 13:00,561.68,164.6121412
2019-08-22 14:00,602.3,176.5166868
2019-08-22 15:00,583.59,171.0333277
2019-08-22 16:00,529.65,155.2250758
2019-08-22 17:00,534.4,156.6171632
2019-08-22 18:00,572.71,167.8447147
2019-08-22 19:00,572.27,167.7157635
2019-08-22 20:00,337.28,98.84700003
2019-08-22 21:00,0,0
2019-08-22 22:00,0,0
2019-08-22 23:00,0,0
2019-08-23 0:00,0,0
2019-08-23 1:00,0,0
2019-08-23 2:00,39.11,11.46200834
2019-08-23 3:00,0,0
2019-08-23 4:00,0,0
2019-08-23 5:00,799.36,234.2692657
2019-08-23 6:00,0,0
2019-08-23 7:00,451.09,132.201415
2019-08-23 8:00,89.4,26.20055089
2019-08-23 9:00,128.09,37.53946939
2019-08-23 10:00,272.84,79.96150228
2019-08-23 11:00,290.59,85.16351322
2019-08-23 12:00,308.88,90.52378253
2019-08-23 13:00,325.06,95.26567194
2019-08-23 14:00,301.04,88.22610558
2019-08-23 15:00,269.38,78.94747649
2019-08-23 16:00,489.61,143.4905114
2019-08-23 17:00,332.49,97.44318976
2019-08-23 18:00,361.99,106.0887854
2019-08-23 19:00,260.75,76.41827342
2019-08-23 20:00,230.73,67.62028083
2019-08-23 21:00,0,0
2019-08-23 22:00,0,0
2019-08-23 23:00,0,0
2019-08-24 0:00,0,0
2019-08-24 1:00,0,0
2019-08-24 2:00,0,0
2019-08-24 3:00,0,0
2019-08-24 4:00,239.33,70.14069176
2019-08-24 5:00,0,0
2019-08-24 6:00,0,0
2019-08-24 7:00,267.46,78.38478009
2019-08-24 8:00,291.33,85.38038579
2019-08-24 9:00,230.31,67.49719099
2019-08-24 10:00,242.62,71.10489548
2019-08-24 11:00,285.04,83.53696896
2019-08-24 12:00,498.99,146.2395178
2019-08-24 13:00,539.72,158.1763012
2019-08-24 14:00,514.32,150.7322968
2019-08-24 15:00,463.74,135.9087636
2019-08-24 16:00,547.01,160.312789
2019-08-24 17:00,539.09,157.9916664
2019-08-24 18:00,466.32,136.6648869
2019-08-24 19:00,508.53,149.0354155
2019-08-24 20:00,0,0
2019-08-24 21:00,0,0
2019-08-24 22:00,0,0
2019-08-24 23:00,0,0
2019-08-25 0:00,0,0
2019-08-25 1:00,0,0
2019-08-25 2:00,0,0
2019-08-25 3:00,0,0
2019-08-25 4:00,0,0
2019-08-25 5:00,0,0
2019-08-25 6:00,0,0
2019-08-25 7:00,0,0
2019-08-25 8:00,589.17,172.668664
2019-08-25 9:00,295.11,86.48819432
2019-08-25 10:00,331.66,97.19994079
2019-08-25 11:00,507.03,148.5958089
2019-08-25 12:00,598.92,175.5261067
2019-08-25 13:00,546.57,160.1838378
2019-08-25 14:00,564.47,165.4298094
2019-08-25 15:00,625.66,183.3628263
2019-08-25 16:00,566.92,166.1478334
2019-08-25 17:00,0,0
